,issue_id,comment_id,quotation,quotation_tbdf,quotation_code,issue_final_code,author_name,is_first_author_thread,nr_characters,ratio_words_email_thread,ratio_words_email_comment,position_sentence_comment,position_sentence_thread,is_last_comment,time_start_to_email,time_email_to_end,time_previous_to_email,time_email_to_next
82,16168,518276471,"Just wanted to chime in and say I strongly feel the same way - it would be at least good to get a hey we won't be considering this"".""",dissatisfaction,civil,civil,Joon Park,0,133,0.8048780487804879,1.0,1.0,0.3,0,0.13636363636363635,0.8636363636363636,0.8727272727272727,0.12727272727272726
83,1628,417057188,I know this wasn't your intention,considerateness,civil,uncivil,Charles Pick,0,33,0.14893617021276595,0.14893617021276595,1.0,0.35294117647058826,0,0.0,0.0,0.0,0.0
84,17379,433659194,I'm really feeling stupid for not being able to figure this one out :(,sadness,civil,civil,Bartlomiej Przymus,0,70,0.5161290322580645,1.0,1.0,0.0625,0,0.3,0.6979591836734694,0.7,0.2979591836734694
85,17452,17452,"Though I am confident that my analysis is decent enough, much of the code I was referencing was unfamiliar/new to me.",humility,civil,civil,,1,117,0.21904761904761905,0.21904761904761905,0.379746835443038,0.2719298245614035,0,0.0,0.0,0.0,0.0
86,17452,457962127,"I'm not experienced that, but I'll use it for a while to see what happens.",humility,civil,civil,Nelson Martell,0,74,0.18095238095238095,0.7916666666666666,0.25,0.7192982456140351,0,0.7053571428571429,0.29464285714285715,0.2976190476190476,0.7083333333333334
87,17452,472502936,"If I'm misunderstanding what is being requested here, please let me know.",humility,civil,civil,Lee Dohm,0,73,0.14285714285714285,0.42857142857142855,1.0,0.9035087719298246,0,0.8363095238095238,0.16071428571428573,0.1636904761904762,0.8392857142857143
88,1818,665669513,"And this whole text could be avoided if you guys simple had said:  yeah that was a bad idea, i will try to put your suggestion in a next changelog or add some tool to convert json/xml then json/plist and any other technology RC lays on""""",dissatisfaction,civil,uncivil,Bolds,0,237,1.0,1.0,1.0,1.0,0,1.0,0.0,0.2,0.4
89,1837,509329187,It would be nice to have shift+insert or Ctrl+shift+insert to have a linux like feeling or ctrl+shift+c and ctrl+shift+v like powershell does,expectation,civil,civil,AndrésR.,0,141,0.4,1.0,1.0,0.7777777777777778,0,0.09375,0.90625,0.9375,0.09375
90,1837,509864230,I apologise if I've misread any of the code.,sincere_apologies,civil,civil,Anthony Truskinger,0,44,0.2,0.25,0.6666666666666666,0.8611111111111112,0,0.125,0.84375,0.875,0.125
91,1837,518766163,feel free to point out what I said that was even remotely an attack on *anyone* or an assumption of motivations?,humility,civil,uncivil,Lars Panzerbjørn,0,112,0.43636363636363634,0.96,0.6666666666666666,0.8055555555555556,0,1.0,0.0,0.03125,1.0
92,1837,518803934,"I shouldn't have even posted the above, but I couldn't resist throwing my two cents in - sorry!",humility,civil,uncivil,None,0,95,0.4,0.4,1.0,0.3888888888888889,0,1.0,0.0,0.0,1.0
93,19102,641251682,"I worry about the racial discrimination have happened in US from long time ago to recent as a human being, while I also insist to regard `blacklist, whitelist, blackbox testing, whitebox testing, master, slave, etc` to be neutral nouns in `IT area` as a software engineer.",considerateness,civil,uncivil,pingfengafei,0,272,0.90625,0.90625,0.14285714285714285,0.1111111111111111,0,0.0,1.0,1.3333333333333333,0.3333333333333333
94,19102,641251682,"Indeed, that shows my attitude about racial discrimination and mercy about people who suffer from brutality all around the world.",considerateness,civil,uncivil,pingfengafei,0,129,0.34375,0.34375,0.7142857142857143,0.5555555555555556,0,0.0,1.0,1.3333333333333333,0.3333333333333333
95,19102,642359660,"Don't let word game anesthetize us, If everyone pays attention, discrimination will slowly disappear, but if we pretend that it has disappeared now, it may exist forever, The more one tries to hide, the more one is exposed.",commanding,civil,civil,Tian hao,0,223,0.71875,1.0,1.0,1.0,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666
96,19602,417875273,"Whatever your strategic decision for Godot is, it's totally legit. I'm here only to defend bgfx from false statements.",humility,civil,uncivil,Бранимир Караџић,0,118,0.4444444444444444,0.6486486486486487,0.13043478260869565,0.5918367346938775,0,0.30278884462151395,0.6932270916334662,0.6972111553784861,0.30677290836653387
97,20182,558880329,"Imploring maintainers of an open source software is not going to yield the best results, I think.",oppression,civil,uncivil,ryanisnan,0,97,0.296875,1.0,0.6,0.5,0,0.0,0.0,0.0,0.0
98,20268,135974641,Don't forget about those instagals! :dancer:,friendly_joke,civil,civil,Deleted user,0,44,0.7142857142857143,1.0,0.5,0.6666666666666666,0,0.0,0.0,0.0,0.0
99,21580,401186508,stop trying to read the motivations of someone you don't know.,commanding,civil,uncivil,Ben Noordhuis,0,62,0.48148148148148145,0.8666666666666667,0.75,0.9333333333333333,0,0.0,0.0,0.0,0.0
100,21853,592961430,"I'm happy to keep the discussion going, so don't take this as a negative sign.",considerateness,civil,civil,Blaine Kasten,0,78,0.3584905660377358,0.6129032258064516,0.75,0.25,0,0.0,1.0,1.0769230769230769,0.0
101,21853,592961430,"Follow the steps and put this script tag in the head tag. I'm not sure what else Yandex needs, but this is generally how google adsense works.",commanding,civil,civil,Blaine Kasten,0,142,0.5849056603773585,1.0,0.375,0.125,0,0.0,1.0,1.0769230769230769,0.0
102,21853,598823908,we want to also be kind in how we request help from the core maintainers of Gatsby.,expectation,civil,civil,Dustin Schau,0,83,0.33962264150943394,0.33962264150943394,1.0,1.0,0,1.0,0.0,0.07692307692307693,1.0
103,22,176925038,"Try to push the cause in Seattle ,)",friendly_joke,civil,civil,None,0,35,0.3103448275862069,1.0,1.0,1.0,0,0.06721991701244813,0.9327800829875519,0.9336099585062241,0.06804979253112033
104,22,298019161,there is a lot of politics behind all these huge software/hardware infrastructures... :-(,sadness,civil,civil,Ronan Keryell,0,89,0.5517241379310345,0.5517241379310345,0.14285714285714285,0.72,0,0.44398340248962653,0.5551867219917013,0.5560165975103735,0.44481327800829873
105,22,299087682,"By soon"", do you mean before ______? ( _insert funny sarcasm here_ ).""",friendly_joke,civil,civil,None,0,70,0.6206896551724138,0.0,0.42857142857142855,0.28,0,0.44896265560165977,0.5502074688796681,0.5510373443983403,0.44979253112033196
106,22,302132597,"I do hope they are working on a hip backend, not a full fork. That would be sad and only split the working effort.",expectation,civil,civil,Yvan da Silva,0,114,0.9310344827586207,1.0,0.3333333333333333,0.04,0,0.4597510373443983,0.5394190871369294,0.5402489626556016,0.4605809128630705
107,22,302350219,"Sorry if the above came out sounding rude, just trying to clarify my position above!",sincere_apologies,civil,civil,Cathal Garvey,0,84,0.5862068965517241,0.5862068965517241,1.0,0.52,0,0.4605809128630705,0.5385892116182572,0.5394190871369294,0.46141078838174276
108,22,303016535,This is not Twitter or your Facebook wall... :-),friendly_joke,civil,civil,Ronan Keryell,0,48,0.41379310344827586,0.5714285714285714,0.6,0.64,0,0.46390041493775935,0.5352697095435685,0.5360995850622406,0.46473029045643155
109,22,315791378,I'm very sad about the abandon of GPU support for macOS.,sadness,civil,civil,Pierre-Luc Delisle,0,56,0.4482758620689655,0.5416666666666666,0.25,0.12,0,0.5103734439834025,0.4887966804979253,0.4896265560165975,0.5112033195020746
110,22,315791378,Using GPU acceleration locally on my MacBook Pro or future iMac Pro would be awesome.,expectation,civil,civil,Pierre-Luc Delisle,0,85,0.5517241379310345,0.6666666666666666,1.0,0.24,0,0.5103734439834025,0.4887966804979253,0.4896265560165975,0.5112033195020746
111,22196,288321383,"(yeah, the syntax looks like some sort of incantations or something ,-))",friendly_joke,civil,civil,Michel Selerin,0,72,0.3333333333333333,0.4594594594594595,0.8571428571428571,0.65,0,0.012953367875647668,0.9844559585492227,0.9870466321243523,0.015544041450777202
112,22196,299714528,"Sorry, nevermind. I made a mess out of it :D. My config was not in order,",sincere_apologies,civil,civil,Benny Bottema,0,73,0.39215686274509803,1.0,0.3333333333333333,0.825,0,0.13471502590673576,0.8626943005181347,0.8652849740932642,0.13730569948186527
113,22196,375061317,I'm not a Webpack guru myself,humility,civil,civil,Petr Pacas,0,29,0.13725490196078433,0.21212121212121213,0.3333333333333333,0.4,0,0.9585492227979274,0.038860103626943004,0.04145077720207254,0.961139896373057
114,22196,379213168,"So many different solutions, so many different workable options, yet none of them helped me in the past 3 hours getting bootstrap up and running...",dissatisfaction,civil,uncivil,Ruud,0,147,0.5490196078431373,1.0,0.2,0.7,0,1.0,0.0,0.0025906735751295338,1.0
115,22553,541413577,stop wasting our time.,commanding,civil,uncivil,Gilles Roudière,0,22,0.12195121951219512,0.0,0.8,0.9705882352941176,0,1.0,0.0,0.002652519893899204,1.0026525198938991
116,22859,22859,This is the worst framework i have ever seen.,dissatisfaction,civil,civil,,1,45,0.30303030303030304,1.0,1.0,0.6,0,0.0,0.0,0.0,0.0
117,22859,374154097,"I have real project with Angular, and the only thing i get while developing - is the hurting. Tons of hurt i get.",sadness,civil,civil,Valik Gubenko,0,113,0.7878787878787878,1.0,0.3333333333333333,0.06666666666666667,0,0.0,0.0,0.0,0.0
118,22859,374154851,when you deal with real big scale project - the hurt is the only thing you get.,sadness,civil,civil,Valik Gubenko,0,79,0.5454545454545454,0.8571428571428571,1.0,0.3333333333333333,0,0.0,0.0,0.0,0.0
119,22861,428200304,Go home,commanding,civil,uncivil,Deleted user,0,7,0.09523809523809523,0.14285714285714285,1.0,0.75,0,0.0,0.0,0.0,0.0
120,2305,544730684,Let's not make the person who runs a massive open source project almost by himself job harder than it needs to be,considerateness,civil,uncivil,Michael Lavina,0,113,0.40350877192982454,0.9583333333333334,1.0,0.9459459459459459,0,0.36363636363636365,0.6363636363636364,0.7272727272727273,0.36363636363636365
121,23337,380814894,"I read you... I am a Software Engineer, I am that senior level guy you speak of... I have cried out Angular pains in the past.",considerateness,civil,uncivil,Acker Dawn Apple,0,126,0.5882352941176471,0.5882352941176471,0.047619047619047616,0.23529411764705882,0,0.0,1.0,1.25,0.0
122,23337,380814894,"So, sorry I don't have small debate points and I don't blame you for having your point of view.",sincere_apologies,civil,uncivil,Acker Dawn Apple,0,95,0.45098039215686275,0.45098039215686275,0.5238095238095238,0.43137254901960786,0,0.0,1.0,1.25,0.0
123,23337,380821365,"I feel your points. They burn us, too.",considerateness,civil,civil,Alexander von Weiss,0,38,0.21568627450980393,0.3235294117647059,0.08333333333333333,0.0196078431372549,0,0.0,1.0,1.25,0.0
124,23337,380821365,My hope is that the team gets back to productive boosting features as soon as the dirty plumbing is done. And no need for another major rewrite (Router4?),expectation,civil,civil,Alexander von Weiss,0,154,0.6274509803921569,0.9411764705882353,0.8333333333333334,0.19607843137254902,0,0.0,1.0,1.25,0.0
125,23337,380870898,I hope in the future Angular will become even better and easier to understand.,expectation,civil,civil,Max Ivanov,0,78,0.29411764705882354,0.7894736842105263,0.6666666666666666,0.9019607843137255,0,0.0,0.75,1.0,0.25
126,23337,381637584,I will step away and unfollow understanding how my mouth often gets me in trouble.,oppression,civil,civil,Acker Dawn Apple,0,82,0.3137254901960784,1.0,0.75,0.9803921568627451,0,1.0,0.0,0.25,1.25
127,23816,359646248,"make sure that even if using `vh`/`vw` etc, that there's a component for font sizing tied to something else like `px`/`rem`/`em`.",commanding,civil,civil,Patrick H. Lauke,0,129,0.5555555555555556,0.5555555555555556,0.5,0.6875,0,0.2675521821631879,0.7324478178368121,0.7343453510436433,0.04933586337760911
128,23914,776146107,I am really sorry if I break any rules.,sincere_apologies,civil,uncivil,Kirill,0,39,0.19230769230769232,0.3125,0.08333333333333333,0.3548387096774194,0,0.6818181818181818,0.3181818181818182,0.36363636363636365,0.6818181818181818
129,23914,776146107,I'm struggling about passive reaction of Flutter team.,dissatisfaction,civil,uncivil,Kirill,0,54,0.19230769230769232,0.3125,0.16666666666666666,0.3709677419354839,0,0.6818181818181818,0.3181818181818182,0.36363636363636365,0.6818181818181818
130,23914,776192297,"feel misled because everything I first saw on homepage etc, promised 60 FPS and native performance. I think its bordering on unethical to not make this problem clearly known to new developers.",dissatisfaction,civil,uncivil,Ali Akhtar,0,192,0.6730769230769231,1.0,0.45454545454545453,0.06451612903225806,0,0.6818181818181818,0.2727272727272727,0.3181818181818182,0.6818181818181818
131,23914,776197063,"I wish it was paid so we would not get the its free, whatever you get be happy response.",dissatisfaction,civil,civil,None,0,88,0.40384615384615385,0.84,0.9285714285714286,0.20967741935483872,0,0.6818181818181818,0.2727272727272727,0.3181818181818182,0.6818181818181818
132,23914,776197063,At least we would not get a 100 line code commit after 1 year on such a huge issue.,dissatisfaction,civil,civil,None,0,83,0.38461538461538464,0.8,1.0,0.22580645161290322,0,0.6818181818181818,0.2727272727272727,0.3181818181818182,0.6818181818181818
133,23914,779549626,So there's nothing concrete that's being done yet?,dissatisfaction,civil,uncivil,Ali Akhtar,0,50,0.21153846153846154,0.3235294117647059,0.25,0.7903225806451613,0,0.9545454545454546,0.0,0.045454545454545456,0.9545454545454546
134,24031,444022870,"Are there really users that like to keep tabs only on specific parts, like indent?",considerateness,civil,civil,None,0,82,0.1717171717171717,0.26153846153846155,0.5,0.44339622641509435,0,0.1930835734870317,0.8069164265129684,0.8078770413064361,0.15561959654178675
135,24031,619246053,I'd like to voice my displeasure towards two trends going on in Visual Studio editor since VS 2015,expectation,civil,civil,Igor Levicki,0,98,0.1919191919191919,0.3064516129032258,0.42857142857142855,0.20754716981132076,0,0.681075888568684,0.31892411143131605,0.31988472622478387,0.6426512968299711
136,24031,619246053,"Finally, I'd appreciate if there was some workaround for this spaces instead of tabs issue, it's driving me nuts.",expectation,civil,civil,Igor Levicki,0,113,0.24242424242424243,0.3870967741935484,1.0,0.24528301886792453,0,0.681075888568684,0.31892411143131605,0.31988472622478387,0.6426512968299711
137,24031,783777499,Shouldn't the above satisfy everyone involved?,considerateness,civil,uncivil,Igor Levicki,0,46,0.08080808080808081,0.36363636363636365,0.8333333333333334,0.08490566037735849,0,0.9731027857829011,0.026897214217098942,0.027857829010566763,0.9346781940441883
138,24031,784426458,"Maybe that is somehow my fault because English is not my primary language and what I wrote is hard to understand, but in all honesty I am not sure what are you arguing for (or against).",humility,civil,uncivil,Igor Levicki,0,185,0.40404040404040403,0.6060606060606061,0.6666666666666666,0.41037735849056606,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
139,24031,784426458,I am really surprised to hear that something like that cannot be done while still keeping all current options.,dissatisfaction,civil,uncivil,Igor Levicki,0,110,0.21212121212121213,0.3181818181818182,1.0,0.4339622641509434,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
140,24031,784436432,I'm happy to clarify any of my points.,considerateness,civil,civil,None,0,38,0.10101010101010101,0.3448275862068966,0.3333333333333333,0.25,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
141,24031,784436432,If you'd like another venue to discuss things (perhaps in realtime) I'm also happy to use gitter or discord to continue the discussion :),considerateness,civil,civil,None,0,137,0.29292929292929293,1.0,1.0,0.25943396226415094,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
142,24031,784573533,"it may be what you want, but it may be wrong for other users complaining about something similar.",considerateness,civil,civil,None,0,97,0.20202020202020202,0.8333333333333334,0.625,0.9858490566037735,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
143,24031,784575918,I certain see how it can be a bug.,considerateness,civil,civil,None,0,34,0.10101010101010101,0.3225806451612903,0.4,0.1650943396226415,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
144,24031,784576877,"Unfortunately though, we've now had this new system a long time, and we are wary about subjecting people to more potential changes in behavior, esp. as it might fix this issue, only to cause problems for others :-/",sadness,civil,civil,None,0,214,0.45454545454545453,1.0,0.8,0.6981132075471698,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
145,24031,784578402,"I don't disagree with that, but there seems to be great resistance to even acknowlege that the behaviour has changed at some point, and that it doesn't seem correct, from a users point of view, that selecting **Always keep TABs** means **Always keep TABs except sometimes they will be changed to spaces**",dissatisfaction,civil,civil,None,0,304,0.6666666666666666,0.0,0.6,0.7358490566037735,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
146,24031,784578402,"I don't disagree with that,",considerateness,civil,civil,None,0,27,0.0707070707070707,0.0,0.4,0.28773584905660377,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9356388088376562
147,24031,784964380,"If i've missed any points, i apologize.",sincere_apologies,civil,civil,None,0,39,0.10101010101010101,0.18181818181818182,0.05,0.27358490566037735,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
148,24031,784964380,"There's a lot being discussed here, and i likely missed it.",humility,civil,civil,None,0,59,0.1414141414141414,0.2545454545454545,0.1,0.2783018867924528,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
149,24031,784964380,I totally get that that can be frustrating.,considerateness,civil,civil,None,0,43,0.09090909090909091,0.16363636363636364,0.45,0.3113207547169811,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
150,24031,784964380,"A group of people (that you are not a part of) is having their needs met, while yours are not.",considerateness,civil,civil,None,0,94,0.24242424242424243,0.43636363636363634,0.5,0.3160377358490566,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
151,24031,784964380,"However, this really is a space where potential changes risk very bad outcomes for many groups.",considerateness,civil,civil,None,0,95,0.18181818181818182,0.32727272727272727,0.55,0.32075471698113206,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
152,24031,784964380,"Again, I'm happy to help clarify any of my statements, or address any points i may have missed.",humility,civil,civil,None,0,95,0.2222222222222222,0.4,0.75,0.33962264150943394,0,0.9740634005763689,0.025936599423631124,0.026897214217098942,0.9365994236311239
153,24031,797574414,I apologize for being rude,sincere_apologies,civil,civil,Igor Levicki,0,26,0.050505050505050504,0.11627906976744186,0.7857142857142857,0.4669811320754717,0,0.989433237271854,0.010566762728146013,0.011527377521613832,0.951969260326609
154,24031,801529596,"At this point I am discouraged to report more because nothing ever seems to get fixed (usually because it's complicated"").""",dissatisfaction,civil,uncivil,Igor Levicki,0,123,0.26262626262626265,1.0,1.0,0.7877358490566038,0,0.9951969260326609,0.004803073967339097,0.005763688760806916,0.9567723342939481
155,24031,805097729,"I hope you prove me wrong and actually fix this issue, but I won't be holding my breath.",dissatisfaction,civil,uncivil,Igor Levicki,0,88,0.21212121212121213,0.21212121212121213,1.0,0.6792452830188679,0,1.0,0.0,0.0009606147934678194,0.962536023054755
156,24031,805097729,I apologize in advance for the offtopic,sincere_apologies,civil,uncivil,Igor Levicki,0,39,0.0707070707070707,0.0707070707070707,0.20833333333333334,0.589622641509434,0,1.0,0.0,0.0009606147934678194,0.962536023054755
157,24031,805103797,"It is, lets say, disappointing that it sounds like Microsoft can't maintain it's code because it is too complex.",dissatisfaction,civil,uncivil,None,0,112,0.24242424242424243,0.5714285714285714,0.9,0.5188679245283019,0,1.0,0.0,0.0009606147934678194,0.962536023054755
158,24031,805103797,"If you just told me that this shouldn't be addressed because I was a nobody and my opinion wasn't important, I'd be annoyed, certainly, but overall less concerned.",dissatisfaction,civil,uncivil,None,0,163,0.35353535353535354,0.8333333333333334,1.0,0.5235849056603774,0,1.0,0.0,0.0009606147934678194,0.962536023054755
159,24294,394612719,change the example,commanding,civil,civil,Max Ivanov,0,18,0.08823529411764706,0.3,1.0,1.0,0,0.0,0.0,1.0,1.0
160,2529,2529,give keybox to me now,commanding,civil,uncivil,,1,21,0.11904761904761904,0.13157894736842105,0.782608695652174,0.6216216216216216,0,0.0,0.0,0.0,0.0
161,26489,702295386,"roll your own, pick another technology, or pay the bill.",commanding,civil,uncivil,Aaron Stannard,0,56,0.24528301886792453,0.3333333333333333,0.6666666666666666,0.38,0,0.0,1.0,1.5,0.5
162,26489,703089759,This makes it harder for newcomers to learn aspnet core without the support from the community or microsoft officially,sadness,civil,civil,Robert William,0,118,0.3584905660377358,0.9047619047619048,0.75,0.52,0,0.5,0.5,1.0,1.0
163,26489,703140339,"If you want to give us feedback on the pricing and explain your situation, this is not the right place to do that.",considerateness,civil,civil,Dominick Baier,0,114,0.4716981132075472,1.0,0.5,0.14,0,1.0,0.0,0.5,1.5
164,26489,703168330,I completely get that the IS devs neeed more money and want to be paid.,considerateness,civil,uncivil,None,0,71,0.3018867924528302,0.48484848484848486,0.36363636363636365,0.66,0,1.0,0.0,0.5,1.5
165,26489,703220162,I'm disappointed that such a basic functionality now requires lots of unplanned work and time.,sadness,civil,civil,None,0,94,0.32075471698113206,0.0,0.2727272727272727,0.64,0,1.0,0.0,0.5,1.5
166,27445,372105535,That's really sad.,sadness,civil,uncivil,Marius Räsener,0,18,0.12195121951219512,0.12195121951219512,0.08333333333333333,0.08333333333333333,0,0.5925925925925926,0.4062850729517396,0.4074074074074074,0.5723905723905723
