,issue_id,comment_id,quotation,quotation_tbdf,quotation_code,issue_final_code,author_name,is_first_author_thread,nr_characters,ratio_words_email_thread,ratio_words_email_comment,position_sentence_comment,position_sentence_thread,is_last_comment,time_start_to_email,time_email_to_end,time_previous_to_email,time_email_to_next
167,27445,372105535,I'm not the guy who can actually judge what you're doing and why,humility,civil,uncivil,Marius Räsener,0,64,0.36585365853658536,0.36585365853658536,0.6666666666666666,0.6666666666666666,0,0.5925925925925926,0.4062850729517396,0.4074074074074074,0.5723905723905723
168,27445,372105535,"somehow like the whole OpenSource-Idea, no? ,)",friendly_joke,civil,uncivil,Marius Räsener,0,46,0.24390243902439024,0.24390243902439024,0.3333333333333333,0.3333333333333333,0,0.5925925925925926,0.4062850729517396,0.4074074074074074,0.5723905723905723
169,279,554512562,"One must learn to pick his fights, so to speak. :)",friendly_joke,civil,civil,Artem Vorotnikov,0,50,0.4117647058823529,0.4666666666666667,0.8,0.2631578947368421,0,0.0,0.0,0.0,0.0
170,279,554589930,I'm sorry for any distress this experience has caused you.,sincere_apologies,civil,civil,Tim,0,58,0.35294117647058826,0.6666666666666666,1.0,0.05263157894736842,0,0.0,0.0,0.0,0.0
171,28688,486947877,"This feature should not be default, this should remain optional until all supported browsers handle it.",expectation,civil,civil,Félix BOROT,0,103,1.0,1.0,0.5,0.5,0,0.0,0.6666666666666666,1.0,0.3333333333333333
172,29205,471323370,please correct me if my assumption was incorrect,humility,civil,uncivil,Lazar Ljubenović,0,48,0.14814814814814814,0.18604651162790697,0.6111111111111112,0.3148148148148148,0,0.0,1.0,1.00164744645799,0.0
173,29205,501429582,"I believe that, in this case, inclusive"" means ~""how welcome someone ***feels*** in the angular community."" The poster is _telling us_ that, in at least one case, someone doesn't feel like the angular community is inclusive.""",considerateness,civil,uncivil,John,0,225,1.0,1.0,0.1,0.48148148148148145,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
174,29205,501429582,"It also makes clear that, as a community, we do care about how welcome people feel and our issue is not with the _intent_ of the original post (to be more inclusive and thoughtful), but rather the execution.",considerateness,civil,uncivil,John,0,207,0.8148148148148148,0.8148148148148148,0.8,0.7407407407407407,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
175,29205,501429582,"this seems to boil down to what percentage of the community/potential community might interpret `ng` as a slur.""""",considerateness,civil,uncivil,John,0,113,0.42592592592592593,0.42592592592592593,0.65,0.6851851851851852,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
176,29205,501429582,bolster their suggestion by providing more examples or reasons why the interpretation the girl had is actually generally applicable.,considerateness,civil,uncivil,John,0,132,0.37037037037037035,0.37037037037037035,0.75,0.7222222222222222,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
177,29205,501429582,"If I were evaluating this issue, I wouldn't care how many people interpret `ng-repeat` the way I intended, I'm interested in how many people interpret `ng-repeat` the way I *didn't* intend.",considerateness,civil,uncivil,John,0,189,0.7962962962962963,0.7962962962962963,0.95,0.7962962962962963,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
178,29205,501429582,"Because of this, this issue strikes me as providing valuable feedback and I would encourage people to surface similar experiences that they may have had.",considerateness,civil,uncivil,John,0,153,0.5,0.5,1.0,0.8148148148148148,0,0.15485996705107083,0.8434925864909391,0.8451400329489291,0.15485996705107083
179,29205,592993388,I'm sorry to hear about your experience and I understand the sensitivity of your concern.,considerateness,civil,civil,Igor Minar,0,89,0.3148148148148148,0.4358974358974359,0.25,0.05555555555555555,0,0.586490939044481,0.41186161449752884,0.4135090609555189,0.586490939044481
180,29205,592993388,Let us take some time to consider your request and respond in a mindful way.,considerateness,civil,civil,Igor Minar,0,76,0.2962962962962963,0.41025641025641024,0.5,0.07407407407407407,0,0.586490939044481,0.41186161449752884,0.4135090609555189,0.586490939044481
181,29205,723257917,It was never our intention,humility,civil,civil,Igor Minar,0,26,0.09259259259259259,0.16666666666666666,0.3,0.8703703703703703,0,1.0,0.0,0.0,1.0
182,29205,723257917,we will be very mindful of this problem when creating future APIs,considerateness,civil,civil,Igor Minar,0,65,0.2222222222222222,0.4,0.9,0.9814814814814815,0,1.0,0.0,0.0,1.0
183,29205,723257917,"We the Angular team, strongly believe in building an inclusive community where everyone feels welcome, and we see how especially ng-repeat could be problematic in certain scenarios.",considerateness,civil,civil,Igor Minar,0,181,0.5555555555555556,1.0,0.2,0.8518518518518519,0,1.0,0.0,0.0,1.0
184,29482,480979256,Did you dislike the idea of solving it via a tickable option in the Options window?,considerateness,civil,civil,Verel Pode,0,83,0.25757575757575757,0.25757575757575757,0.4,0.7753623188405797,0,0.5230414746543779,0.47465437788018433,0.4769585253456221,0.5023041474654378
185,29482,480985225,"If the idea of putting it in the Options window is rejected, then I'm trying to brainstorm an alternative solution",oppression,civil,civil,Verel Pode,0,114,0.3333333333333333,0.4888888888888889,0.125,0.45652173913043476,0,0.5230414746543779,0.47465437788018433,0.4769585253456221,0.5023041474654378
186,29482,548258153,"I personally don't feel like it's worth fixing myself, but i'd be happy to help you with a PR to change if it is something that is affecting you.",considerateness,civil,civil,None,0,145,0.5151515151515151,0.8947368421052632,0.5,0.5362318840579711,0,0.9976958525345622,0.002304147465437788,0.004608294930875576,0.9746543778801844
187,29482,548287920,Two minds being better than one and all that :),friendly_joke,civil,civil,None,0,47,0.16666666666666666,0.6875,0.6,0.9710144927536232,0,0.9976958525345622,0.002304147465437788,0.004608294930875576,0.9769585253456221
188,29482,548472440,"If that changes in the future, let me know.",considerateness,civil,uncivil,None,0,43,0.16666666666666666,0.4230769230769231,0.75,0.6811594202898551,0,0.9976958525345622,0.0,0.002304147465437788,0.9769585253456221
189,29482,548541288,My offers of assistance seem to not be welcome,dissatisfaction,civil,civil,None,0,46,0.13636363636363635,0.21428571428571427,0.8461538461538461,0.2898550724637681,0,0.9976958525345622,0.0,0.002304147465437788,0.9769585253456221
190,3058,557929239,It'd be great if a future version of Windows Terminal baked this in by default across all shells - it's really useful to have,expectation,civil,civil,Paul J. Durack,0,125,0.5416666666666666,0.5416666666666666,1.0,1.0,0,0.14325842696629212,0.8539325842696629,0.8567415730337079,0.14606741573033707
191,3117,3117,You can squint and imagine a merged feature that serves all the scenarios.,friendly_joke,civil,civil,,1,74,0.1320754716981132,0.1320754716981132,0.35294117647058826,0.6354166666666666,0,0.0,0.0,0.0,0.0
192,3117,728294594,It is very disappointed,dissatisfaction,civil,civil,Denis,0,23,0.03773584905660377,0.18181818181818182,0.3333333333333333,0.20833333333333334,0,0.9966666666666667,0.0,0.0033333333333333335,1.0
193,3117,728294594,I've started thinking that Microsoft consider community opinion ... I am very disappointed,sadness,civil,civil,Denis,0,90,0.1320754716981132,0.6363636363636364,0.6666666666666666,0.21875,0,0.9966666666666667,0.0,0.0033333333333333335,1.0
194,3117,728301628,I think to make right decision for this feature is to create a poll and ask people will they use this feature and would not be it annoying that exist two solutions: static methods and free functions ...,considerateness,civil,civil,Denis,0,202,0.36792452830188677,1.0,1.0,0.14583333333333334,0,0.9966666666666667,0.0,0.0033333333333333335,1.0
195,3117,728771652,And that's also normal that people who against it would like to have more acceptable reasoning or possibility of rethinking,dissatisfaction,civil,uncivil,Thaina Yu,0,123,0.19811320754716982,0.21649484536082475,0.375,0.5625,0,1.0,0.0,0.0033333333333333335,1.0033333333333334
196,3231,622234473,"when I say stop with ... I really mean that _we're the ones responsible, at the end of the day._ Sorry about that, it sounded bad on a re-read.",considerateness,civil,uncivil,Dustin L. Howett (MSFT),0,144,0.5074626865671642,1.0,0.8461538461538461,0.24390243902439024,0,0.7665369649805448,0.23346303501945526,0.23735408560311283,0.7704280155642024
197,32315,529573316,a few people have been asking me today about pip install 32 bit tensorflow support.,expectation,civil,civil,Steffan Jensen,0,83,0.48484848484848486,1.0,1.0,0.1,0,0.0,1.0,1.1111111111111112,0.0
198,32315,529667593,Having the same problem here. Would really appreciate a fix,expectation,civil,civil,None,0,59,0.3333333333333333,1.0,0.5,0.5,0,0.0,0.8888888888888888,1.0,0.1111111111111111
199,32315,531864482,then I am going to stop supporting Tensoeflow.,dissatisfaction,civil,uncivil,Steffan Jensen,0,46,0.2727272727272727,0.2727272727272727,0.25,0.6,0,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.7777777777777778
200,32315,531871579,"We would appreciate a python 32bit fix, some distros install python 32 bit by default and there's no way around it",expectation,civil,civil,None,0,114,0.696969696969697,1.0,1.0,1.0,0,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.7777777777777778
201,32315,532027042,A lot of my clients asking for this too. would appreciate a fix,expectation,civil,civil,None,0,63,0.42424242424242425,1.0,0.5,0.2,0,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.8888888888888888
202,32315,532051271,another one just asked me for a fix -_-,expectation,civil,civil,Steffan Jensen,0,39,0.2727272727272727,0.9,1.0,0.2,0,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.8888888888888888
203,32315,532776533,more people have asked me private for a fix today,expectation,civil,civil,Steffan Jensen,0,49,0.30303030303030304,1.0,1.0,1.0,0,1.0,0.0,0.1111111111111111,1.0
204,32497,513463750,Don't underestimate how difficult things like this are from a theoretical perspective.,commanding,civil,civil,Bruce Pascoe,0,86,0.2413793103448276,0.3181818181818182,0.2,0.1320754716981132,0,0.0,1.0,1.5,0.0
205,32497,513930709,Lots of people here manage to be constructive and positive and I'd appreciate your effort in not starting fights with us or other contributors.,considerateness,civil,uncivil,Ryan Cavanaugh,0,143,0.4482758620689655,0.4482758620689655,0.16666666666666666,0.8113207547169812,0,1.0,0.0,0.5,1.5
206,32497,513935809,Go and learn some manners!,commanding,civil,uncivil,KittenWithHerbs,0,26,0.10344827586206896,0.46153846153846156,1.0,0.5471698113207547,0,1.0,0.0,0.5,1.5
207,32876,32876,"I've read about observable something, but why would I use the whole framework if I had to use another framework and do my own implementation?",dissatisfaction,civil,uncivil,,1,141,0.5,0.5,0.75,0.5714285714285714,0,0.0,0.0,0.0,0.0
208,32876,535897521,If they make fool of me it's not my fault,sadness,civil,uncivil,None,0,41,0.19642857142857142,0.19642857142857142,0.875,0.6190476190476191,0,0.0,0.0,0.0,0.0
209,32876,535897521,"So this means the whole framework is unpolished, untested and lazy coded.",dissatisfaction,civil,uncivil,None,0,73,0.25,0.25,0.625,0.5238095238095238,0,0.0,0.0,0.0,0.0
210,32876,535910186,clearly you are feeling frustrated and angry right now. I can understand how that can happen.,considerateness,civil,civil,Pete Bacon Darwin,0,93,0.32142857142857145,0.6666666666666666,0.5,0.14285714285714285,0,0.0,0.0,0.0,0.0
211,32876,535910186,It is important that we work constructively to solve our problems and not resort to insults.,considerateness,civil,civil,Pete Bacon Darwin,0,92,0.30357142857142855,0.6296296296296297,0.8333333333333334,0.23809523809523808,0,0.0,0.0,0.0,0.0
212,33156,547344958,I'm very sorry if this will cause you to leave Godot.,sincere_apologies,civil,civil,Yuri Roubinsky,0,53,0.48148148148148145,0.7647058823529411,1.0,1.0,0,0.0,0.0,0.0,0.0
213,33677,414893935,"I understand that some black people may not consider these terms offensive, but I would rather someone not want to work with me because they think I am too politically correct than because they think I am too insensitive and blind.",considerateness,civil,civil,Justin Alan Ryan,0,231,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0042918454935623,0.004291845493562232
214,33864,643666482,"Of course, if you @trivikr personally feel strongly about this then I support you :]",considerateness,civil,civil,Benjamin Gruenbaum,0,84,0.9,1.0,1.0,0.6923076923076923,0,0.0,1.0,1.0029585798816567,0.0029585798816568047
215,34281,34281,"If there's another way for this to work, I'm open to alternate ideas, but I think conditionally playbook imports would be generically useful.",humility,civil,uncivil,,1,141,0.56,0.56,0.5652173913043478,0.52,0,0.0,0.0,0.0,0.0
216,34281,428587115,Please use the‘  button to let the maintainers know you need this feature. Getting a ton of emails from these +1s.,expectation,civil,civil,Sebastiaan Luca,0,115,0.5,1.0,0.5,0.96,0,0.3022269353128314,0.6977730646871686,0.6988335100742312,0.26935312831389185
217,3469,483870981,I think you have a legitimate concern and I'm sorry if you feel like I'm ignoring you.,considerateness,civil,civil,Rich Chiodo,0,86,0.6896551724137931,1.0,0.25,0.7142857142857143,0,0.0,1.0,1.0015698587127158,0.0015698587127158557
218,3469,483870981,I think you have a legitimate concern and I'm sorry if you feel like I'm ignoring you.,sincere_apologies,civil,civil,Rich Chiodo,0,86,0.6896551724137931,1.0,0.25,0.7142857142857143,0,0.0,1.0,1.0015698587127158,0.0015698587127158557
219,3474,398224013,"do not you think that simply stating that I 'messed up writers"" ' without explaining why is rude?""",dissatisfaction,civil,civil,Konstantin Ignatyev,0,98,0.5384615384615384,0.5526315789473685,0.2,0.06666666666666667,0,1.0,0.0,0.5,0.0
220,35,631027900,"Look again, the name isn't Maui, the name is Multi-platform App UI which abbreviates to M.A.U.I.",commanding,civil,uncivil,Dan Siegel,0,96,0.2564102564102564,0.9090909090909091,0.4,0.14150943396226415,0,0.0,0.0,0.0,0.0
221,35,631044426,I hope this is not Microsoft's general attitude towards open source projects these days...,dissatisfaction,civil,civil,Ilya Bizyaev,0,90,0.20512820512820512,1.0,1.0,0.12264150943396226,0,0.0,0.0,0.0,0.0
222,35,631048209,"bro I am an Open Source author and maintainer so don't try lecturing me about being against off-putting towards the open-source community""""",oppression,civil,uncivil,Dan Siegel,0,139,0.32051282051282054,0.6756756756756757,1.0,0.839622641509434,0,0.0,0.0,0.0,0.0
223,35,631050931,"That's not because others really love .NET, but because they try to stay constructive here.",considerateness,civil,uncivil,Ilya Bizyaev,0,91,0.23076923076923078,0.6923076923076923,0.6,0.6226415094339622,0,0.0,0.0,0.0,0.0
224,35,631054804,MauiKit whether you want to hear it or not has no fundamentals of what I as an Open Source Author and Maintainer would consider signs of a healthy project.,oppression,civil,uncivil,Dan Siegel,0,155,0.38461538461538464,0.9375,0.7,0.2358490566037736,0,0.0,0.0,0.0,0.0
225,35,631057380,"We are talking about open source projects, there should be a common philosophy, not a competition for those who have the biggest issue counter.",considerateness,civil,civil,Mirko Brombin,0,143,0.34615384615384615,0.84375,0.3,0.9905660377358491,0,0.0,0.0,0.0,0.0
226,3571,430587200,"Sorry if I sounded harsh, that wasn't my intent.",sincere_apologies,civil,civil,Stephane Landelle,0,48,0.16666666666666666,0.4,0.25,0.8636363636363636,0,0.0,0.0,0.0,0.0
227,3571,430647906,"To be honest, this entire thread so far makes me far less inclined to introduce a dependency on the enterprise project.",dissatisfaction,civil,civil,Joseph Samuel,0,119,0.3194444444444444,0.3194444444444444,0.16666666666666666,0.13636363636363635,0,0.0,0.0,0.0,0.0
228,3580,432426435,will have to move to a real open source tool like JMeter instead of gatling.  Sad.,sadness,civil,civil,None,0,82,0.5142857142857142,1.0,0.5,0.08333333333333333,0,0.0,0.0,0.0,0.0
229,3580,432548687,We are really sorry to hear this.,sincere_apologies,civil,civil,Paul-Henri Pillet,0,33,0.22857142857142856,0.22857142857142856,0.1,0.25,0,0.0,0.0,0.0,0.0
230,36095,365237656,Don't be so agitated,commanding,civil,civil,Iavael,0,20,0.1724137931034483,0.2631578947368421,0.5,0.29411764705882354,0,0.0,0.0,0.0,0.0
231,36095,365262394,For best outcome please consider writing your messages mindfully and calmly explaining both your problem and what is the suggested resolution or expectation for it.,considerateness,civil,civil,Sviatoslav Sydorenko,0,164,0.896551724137931,1.0,0.75,0.17647058823529413,0,0.0,0.0,0.0,0.0
232,37113,716057171,"My sincere apologies.  I was in the wrong, and I've done you harm.  I'm sorry.",sincere_apologies,civil,civil,Ian Lance Taylor,0,78,0.27631578947368424,1.0,0.25,0.6666666666666666,0,0.9961685823754789,0.0,0.0038314176245210726,0.9961685823754789
233,37113,716060692,"Alex, sorry, I had gathered that you're recognized as the principle Windows maintainer. I didn't mean to invent a title.",sincere_apologies,civil,civil,Liam,0,120,0.34210526315789475,1.0,0.5,0.8333333333333334,0,0.9961685823754789,0.0,0.0038314176245210726,0.9961685823754789
234,37113,716063997,"Well, I'm sorry for having been slightly edgy due to the total irrelevance of that statement with which he accompanies the news that he unblocked me.",sincere_apologies,civil,uncivil,Eric,0,149,0.3815789473684211,0.3815789473684211,0.3333333333333333,0.9166666666666666,0,0.9961685823754789,0.0,0.0038314176245210726,1.0
235,37277,777701255,"Let's be clear - you're telling *me* that I don't credit trade-offs or drawbacks, on a project I maintain, for a protocol that was designed a year ago, and for which noone has reported any automated breakage of any system, while still being able to migrate at the time of their choice.",oppression,civil,civil,Maël Nison,0,285,1.0,1.0,0.8333333333333334,0.18840579710144928,0,0.02531645569620253,0.9620253164556962,0.9746835443037974,0.0379746835443038
236,37277,817176043,It's also been frustrating to be treated as a troll when I was called entitled but responded with a compliment.,sadness,civil,civil,Matthew Phillips,0,111,0.3548387096774194,0.6285714285714286,0.3333333333333333,0.2753623188405797,0,0.759493670886076,0.22784810126582278,0.24050632911392406,0.7721518987341772
237,37277,817176043,It was frustrating to see my point be misinterpreted as something else.,sadness,civil,civil,Matthew Phillips,0,71,0.20967741935483872,0.37142857142857144,0.25,0.2608695652173913,0,0.759493670886076,0.22784810126582278,0.24050632911392406,0.7721518987341772
238,37277,817180957,"I'm sorry if you felt your concern wasn't taken into consideration, I think it's simply because you believe, as you said, making future decisions based on trust is a mistake"", while other people may not (I don't).""",sincere_apologies,civil,civil,Antoine du Hamel,0,214,0.8064516129032258,1.0,1.0,0.4927536231884058,0,0.759493670886076,0.22784810126582278,0.24050632911392406,0.7721518987341772
239,37771,650187983,Think about that.,commanding,civil,uncivil,None,0,17,0.07692307692307693,0.17391304347826086,1.0,0.4,0,0.0,0.0,0.0,0.0
240,37771,650294204,"I read some thoughtful and reasonable responses in this thread, and I understand how everyone has their point of view.",considerateness,civil,civil,Minko Gechev,0,118,0.4230769230769231,1.0,0.25,0.9076923076923077,0,0.0,0.0,0.0,0.0
241,37925,653762791,Stop whining about that and remove the BLM from the site.,commanding,civil,uncivil,None,0,57,0.48,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0
242,37963,655447642,grow some thicker skin and calm down.,commanding,civil,uncivil,None,0,37,0.27586206896551724,0.27586206896551724,0.6666666666666666,0.36363636363636365,0,0.0,0.0,0.0,0.0
243,3808,160153930,"As a side note, the kind of errors hit by the users on the thread of this issue (lack of basic knowledge of Python for instance) tells me that we cannot solve their problem.",sadness,civil,civil,Gael Varoquaux,0,173,0.36792452830188677,1.0,0.7777777777777778,0.5542168674698795,0,0.5232403718459495,0.4754316069057105,0.4767596281540505,0.5245683930942895
244,3808,160201906,"He, being one of the top contributors to scikit-learn has to make tough decisions as to what will go into our codebase and what will not, as a more verbose documentation or tutorial might not be preferable for a lot of people.",oppression,civil,civil,"(Venkat) Raghav, Rajagopalan",0,226,0.42452830188679247,0.703125,0.2,0.14457831325301204,0,0.5232403718459495,0.4754316069057105,0.4767596281540505,0.5245683930942895
245,3808,160203689,"we understand your eagerness to solve your problem, and your frustration when it is not solved.",considerateness,civil,uncivil,Emmanuelle Gouillart,0,95,0.16981132075471697,0.4,0.05555555555555555,0.5903614457831325,0,0.5232403718459495,0.4754316069057105,0.4767596281540505,0.5245683930942895
246,3808,3808,I am very new in scikit-learn.,humility,civil,civil,,1,30,0.0660377358490566,0.4666666666666667,0.3333333333333333,0.060240963855421686,0,0.0,0.0,0.0,0.0
247,3808,60899671,I will be highly appreciated any useful advice.,humility,civil,civil,None,0,47,0.08490566037735849,0.3103448275862069,1.0,0.3253012048192771,0,0.0,0.99867197875166,1.0,0.0013280212483399733
248,3915,3915,"Sorry if this issue seems a bit salty, but it's really annoying",dissatisfaction,civil,civil,,1,63,0.2222222222222222,0.2222222222222222,1.0,1.0,0,0.0,0.0,0.0,0.0
249,3915,565350275,I just lost hours worth of state because of this behavior.,dissatisfaction,civil,civil,Christian Axelsson,0,58,0.19047619047619047,0.9230769230769231,1.0,0.01639344262295082,0,0.002325581395348837,0.9953488372093023,0.9976744186046511,0.0
250,3915,574055235,Just having automatic updates install upon next launch would be a perfectly fine behavior,expectation,civil,civil,Christian Axelsson,0,89,0.2222222222222222,0.9333333333333333,1.0,0.9508196721311475,0,0.07674418604651163,0.9209302325581395,0.9232558139534883,0.07441860465116279
251,3915,630252284,Unfortunately I am going to have to abandon it until this issue is fixed because I'm losing a lot of time and work every other week when an update is pushed and my long-running processes are lost.,dissatisfaction,civil,uncivil,Eric,0,196,0.6190476190476191,1.0,1.0,0.9344262295081968,0,0.3697674418604651,0.6302325581395349,0.6325581395348837,0.3674418604651163
